timestamp,open,high,low,close,volume,adjusted_close,dividend
2000-01-14,1441.47,1473.0,1427.08,1465.15,5169700000,1465.15,0.0
2000-01-21,1465.15,1465.71,1438.54,1441.36,4455000000,1441.36,0.0
2000-01-28,1441.36,1454.09,1356.2,1360.16,5532100000,1360.16,0.0
2000-02-04,1360.16,1435.91,1350.14,1424.37,5205000000,1424.37,0.0
2000-02-11,1424.37,1444.55,1378.89,1387.12,5100800000,1387.12,0.0
2000-02-18,1387.12,1407.72,1345.3199,1346.09,5115300000,1346.09,0.0
2000-02-25,1346.09,1370.11,1329.15,1333.36,4253900000,1333.36,0.0
2000-03-03,1333.36,1410.88,1325.0699,1409.17,5853800000,1409.17,0.0
2000-03-10,1409.17,1413.46,1346.62,1395.0699,5807900000,1395.0699,0.0
2000-03-17,1395.0699,1477.33,1356.99,1464.47,6190300000,1464.47,0.0
2000-03-24,1464.47,1552.87,1446.0601,1527.46,5192200000,1527.46,0.0
2000-03-31,1527.46,1534.63,1474.63,1498.58,5342800000,1498.58,0.0
2000-04-07,1498.58,1526.45,1416.41,1516.35,5547060000,1516.35,0.0
2000-04-14,1516.35,1527.1899,1339.4,1356.5601,5312700000,1356.5601,0.0
2000-04-20,1356.5601,1447.6899,1346.5,1434.54,4211700000,1434.54,0.0
2000-04-28,1434.54,1482.9399,1407.13,1452.4301,5035000000,1452.4301,0.0
2000-05-05,1452.4301,1481.51,1398.36,1432.63,4700700000,1432.63,0.0
2000-05-12,1432.63,1432.63,1375.14,1420.96,4502400000,1420.96,0.0
2000-05-19,1420.96,1470.4,1401.74,1406.95,4292200000,1406.95,0.0
2000-05-26,1406.95,1411.65,1361.09,1378.02,4598300000,1378.02,0.0
2000-06-02,1378.02,1483.23,1378.02,1477.26,3927200000,1477.26,0.0
2000-06-09,1477.26,1477.28,1454.74,1456.95,4283600000,1456.95,0.0
2000-06-16,1456.95,1483.62,1442.38,1464.46,4901900000,1464.46,0.0
2000-06-23,1464.46,1488.9301,1438.3101,1441.48,4833100000,1441.48,0.0
2000-06-30,1441.48,1467.63,1434.63,1454.6,5597200000,1454.6,0.0
2000-07-07,1454.6,1484.12,1439.5601,1478.9,3350200000,1478.9,0.0
2000-07-14,1478.9,1509.99,1470.48,1509.98,4807800000,1509.98,0.0
2000-07-21,1509.98,1517.3199,1477.91,1480.1899,4756600000,1480.1899,0.0
2000-07-28,1480.1899,1485.88,1413.89,1419.89,5221900000,1419.89,0.0
2000-08-04,1419.89,1462.9301,1418.71,1462.9301,4937400000,1462.9301,0.0
2000-08-11,1462.9301,1490.33,1453.0601,1471.84,4677300000,1471.84,0.0
2000-08-18,1471.84,1499.47,1468.5601,1491.72,4353300000,1491.72,0.0
2000-08-25,1491.72,1513.47,1489.52,1506.45,3944100000,1506.45,0.0
2000-09-01,1506.45,1530.09,1500.09,1520.77,4171900000,1520.77,0.0
2000-09-08,1520.77,1520.77,1489.88,1494.5,3780100000,1494.5,0.0
