timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2015-10-22,30.19,30.4537,30.19,30.38,22.783580678,2990,0.0,1.0
2015-10-23,30.44,30.45,30.2,30.23,22.6710876858,16450,0.0,1.0
2015-10-26,30.64,30.64,30.05,30.12,22.5885928249,41364,0.0,1.0
2015-10-27,30.06,30.06,29.83,29.92,22.4386021687,25980,0.0,1.0
2015-10-28,30.06,30.15,29.75,29.75,22.3111101109,8306,0.0,1.0
2015-10-29,29.8,29.98,29.8,29.976,22.4805995525,4050,0.0,1.0
2015-10-30,30.19,30.19,29.94,30.13,22.5960923577,4184,0.0,1.0
2015-11-02,30.29,30.29,30.1,30.1,22.5735937593,470,0.0,1.0
2015-11-03,30.32,30.46,30.27,30.45,22.8360774077,3839,0.0,1.0
2015-11-04,30.73,30.73,30.26,30.3,22.7235844155,5310,0.0,1.0
2015-11-05,30.49,30.49,30.1599,30.1599,22.6185159608,13840,0.0,1.0
2015-11-06,30.0,30.0,29.5757,29.65,22.2361147828,2718,0.0,1.0
2015-11-09,29.55,29.55,29.448,29.4848,22.1122225008,1761,0.0,1.0
2015-11-10,29.59,29.59,29.55,29.58,22.1836180532,10950,0.0,1.0
2015-11-11,29.6034,29.61,29.57,29.57,22.1761185204,13554,0.0,1.0
2015-11-12,29.51,29.51,29.2565,29.29,21.9661316017,4276,0.0,1.0
2015-11-13,29.23,29.23,28.9143,28.9534,21.7136973273,4283,0.0,1.0
2015-11-16,28.97,29.42,28.97,29.42,22.0636255282,7680,0.0,1.0
2015-11-17,29.59,29.59,29.2,29.2,21.8986358064,7020,0.0,1.0
2015-11-18,29.42,29.6734,29.33,29.6734,22.2536636896,5283,0.0,1.0
2015-11-19,29.72,29.742,29.7,29.74,22.3036105781,1209,0.0,1.0
2015-11-20,29.82,29.86,29.82,29.84,22.3786059062,10646,0.0,1.0
2015-11-23,29.88,29.88,29.7,29.7,22.2736124469,4326,0.0,1.0
2015-11-24,29.66,29.86,29.57,29.86,22.3936049719,5771,0.0,1.0
2015-11-25,29.99,29.99,29.7934,29.83,22.3711063734,1520,0.0,1.0
2015-11-27,29.78,29.78,29.78,29.78,22.3336087094,854,0.0,1.0
2015-11-30,29.85,31.19,29.73,29.73,22.2961110453,65742,0.0,1.0
2015-12-01,29.94,29.95,29.79,29.95,22.4611007671,4382,0.0,1.0
2015-12-02,29.83,29.83,29.4,29.41,22.0561259954,20449,0.0,1.0
2015-12-03,29.74,29.74,29.21,29.21,21.9061353392,2368,0.0,1.0
2015-12-04,29.29,29.4048,29.21,29.21,21.9061353392,572,0.0,1.0
2015-12-07,29.6,29.6,29.2198,29.2198,21.9134848813,1636,0.0,1.0
2015-12-08,29.06,29.18,29.06,29.1612,21.8695376191,1354,0.0,1.0
2015-12-09,29.14,29.52,28.96,29.0,21.7486451502,56373,0.0,1.0
2015-12-10,29.13,29.24,29.02,29.1,21.8236404783,2219,0.0,1.0
2015-12-11,28.87,28.87,28.64,28.67,21.5011605674,6261,0.0,1.0
2015-12-14,28.71,28.712,28.46,28.712,21.5326586052,3438,0.0,1.0
2015-12-15,29.07,29.216,29.07,29.1,21.8236404783,1939,0.0,1.0
2015-12-16,29.41,29.6269,29.288,29.605,22.2023668852,2081,0.0,1.0
2015-12-17,29.91,29.91,29.34,29.39,22.0411269298,3609,0.0,1.0
2015-12-18,28.91,28.91,28.604,28.6832,21.7594144793,3285,0.3312,1.0
2015-12-21,29.02,29.02,28.51,28.51,21.6280229125,17485,0.0,1.0
2015-12-22,28.7,28.84,28.7,28.84,21.8783648122,4431,0.0,1.0
2015-12-23,29.19,29.42,29.19,29.35,22.2652568391,64078,0.0,1.0
2015-12-24,29.41,29.45,29.41,29.45,22.3411180208,1724,0.0,1.0
2015-12-28,29.38,29.38,29.285,29.2943,22.2230021609,18722,0.0,1.0
2015-12-29,29.63,29.63,29.5601,29.601,22.4556684052,3392,0.0,1.0
2015-12-30,29.83,29.83,29.44,29.457,22.3464283035,14796,0.0,1.0
2015-12-31,29.49,29.49,29.1201,29.256,22.1939473283,9315,0.0,1.0
2016-01-04,29.24,29.24,28.7,29.0171,22.0127149651,22075,0.0,1.0
2016-01-05,29.12,29.2658,28.944,29.2658,22.2013817241,7772,0.0,1.0
